39618,12.6266368400,58.8414068695,
39619,13.9093495855,57.1518844277,
39620,14.6024602075,54.4947049679,
39621,14.9322946394,53.2041765433,
39624,15.3139502728,49.3832668284,
39625,16.1175291714,46.5550419458,
39626,16.5466857817,44.8876120934,
39627,16.5272068008,43.3687713361,
39628,16.9393968887,41.2307938327,
39629,17.8249788371,38.8661934621,
39630,17.3871332992,37.1993068754,
39631,17.0750203391,35.6776841143,
39633,15.9554506642,35.0387874042,
39634,14.9863486428,35.1480701994,
39635,12.8249741940,35.1130731285,
39636,8.4579700399,35.1411419429,
39637,5.3837623763,36.4233458275,
39638,4.6699881100,38.7109674017,
39641,3.1823772358,39.7392347437,
39642,2.4322534611,42.4490642316,
39643,1.2577696991,43.4297549769,
39644,2.3006270392,42.3038728624,
39645,3.3472434451,42.1386154493,
39646,3.4644899344,43.3174422674,
39647,3.8960324850,45.1524198128,
39648,4.6291704294,45.8864153497,
39650,4.3104219463,43.7644661644,
39651,3.4717368297,42.2397618099,
39652,3.6901111812,40.4376246068,
39653,4.1679602008,37.8346923937,
39654,5.9157333819,35.6913061628,
39655,6.3556395565,33.3742587549,
39656,5.9346561119,32.7763015247,
39657,5.7658404380,31.7113610480,
39658,6.0224821434,29.4436725901,
39659,6.6406126619,27.1476598700,
39660,6.8657060938,24.8280626121,
39661,7.3856143577,23.2981166945,
39662,7.6049022309,21.9760711582,
39664,7.2079320051,21.2396994798,
39665,8.2007434024,20.8918589903,
39666,8.2080807930,20.4305213841,
39667,8.0062495954,22.0357075560,
39668,7.9255949386,24.0477895642,
39669,8.4096662331,26.6638846643,
39670,7.6433488330,30.6635767863,
39673,8.6738196287,31.8868505817,
39674,9.4209735975,33.5899326838,
39675,9.1889274435,35.2053498778,
39676,8.2706434689,35.2111389661,
39677,8.2092520866,36.7824603906,
39678,8.8148089493,36.7198610204,
39679,8.3275382846,35.1477452154,
39680,7.9399181225,34.0630972471,
39681,7.0435251115,32.9839180773,
39682,6.5518399432,33.4439565284,
39683,6.1418484629,35.1004425404,
39685,6.5323957035,37.5942204973,
39686,6.7873911836,41.2483812591,
39687,8.5181201212,43.1686146180,
39688,9.9307099071,43.6573580142,
39689,10.2793004794,45.5633627780,
39690,10.3896133112,48.5514018535,
