114344,114344,-nan,-nan,-6292741.6544055268
114345,114345,-nan,-nan,-6292741.6544055268
114346,114346,-nan,-nan,-6292741.6544055268
114488,114488,34.1938440412,108.8384103972,426.7732190354
114489,114489,34.1937123636,108.8383766739,456.7511919812
114490,114490,34.1937742957,108.8383604016,437.5488544187
114491,114491,34.1936746127,108.8382752877,456.6551129805
114492,114492,34.1936841008,108.8382446468,451.8355014473
114494,114494,34.1937797960,108.8383063655,411.6146597939
114496,114496,34.1937614553,108.8383130439,416.3250448252
114497,114497,34.1937371227,108.8383064276,415.2029655538
114498,114498,34.1936586068,108.8383235895,441.2352045103
114499,114499,34.1937551250,108.8383368991,391.7901328070
114500,114500,34.2989772809,109.2623017466,90456.9612033859
114501,114501,34.1500557909,109.3790621471,119633.5262259357
114503,114503,34.1895563268,109.3631885802,102537.5379055289
114507,114507,34.2554973845,109.1790837596,77804.8527651976
114508,114508,34.3392018850,109.1879556512,96222.5463081752
114509,114509,34.3144542392,109.3356957587,111764.0394321621
114510,114510,34.1936270608,108.8382968584,372.0115811446
114511,114511,34.1935904696,108.8383112830,377.4490763769
114512,114512,34.1936019786,108.8382681864,371.0293673517
114513,114513,34.1936134471,108.8382435490,362.2926063158
114515,114515,34.1935970751,108.8382766047,357.5295005319
114516,114516,34.1935807162,108.8382747263,362.1094162289
114517,114517,34.1935864052,108.8384032614,384.2678157654
114518,114518,34.1935495558,108.8383496842,364.6037549131
114519,114519,34.1935014027,108.8383869357,378.4692487407
114520,114520,34.1934403086,108.8383886619,392.1290115330
114521,114521,34.1934897808,108.8383229649,366.0852749792
114522,114522,34.1934531224,108.8383862193,372.7719220825
114523,114523,34.1934072324,108.8384229897,385.1274374831
114524,114524,34.1933940255,108.8384814550,393.8674574614
114525,114525,34.1933658213,108.8384841971,401.0496766456
114526,114526,34.1933392426,108.8384780760,402.3112099214
114527,114527,34.1933688205,108.8384477225,411.1491499760
114528,114528,34.1933401016,108.8384632493,417.6407693031
114529,114529,34.1933395161,108.8384688145,412.5772591989
114530,114530,34.1933210120,108.8384665649,402.1141501424
114531,114531,34.1933482082,108.8384077219,406.6745305965
114532,114532,34.1932900441,108.8384136409,405.8862756129
114533,114533,34.1932803263,108.8384209840,409.4209763023
114534,114534,34.1933284781,108.8384196581,411.9384779190
114536,114536,34.1932592600,108.8384354355,411.6139400043
114537,114537,34.1932305545,108.8384261328,415.7572127915
114538,114538,34.1932227130,108.8384274863,407.4384758232
114539,114539,34.1932331397,108.8384637537,408.0751482806
114542,114542,34.1932292176,108.8384463927,405.4378814652
114543,114543,34.1931825329,108.8384185515,409.3264522397
114544,114544,34.1931826931,108.8384056225,416.2249833641
114545,114545,34.1931748982,108.8384195734,411.3493386186
114546,114546,34.1931652830,108.8384013679,412.7393271051
114547,114547,34.1931721608,108.8383884600,407.2050092943
114548,114548,34.1931633223,108.8383127296,401.8313745785
114549,114549,34.1931356729,108.8382465043,397.6163013091
114550,114550,34.1931010595,108.8383068005,411.5818478157
114551,114551,34.1930957150,108.8383109753,397.1080159308
114552,114552,34.1930990437,108.8382849896,392.0166180056
114553,114553,34.1931128883,108.8382478278,396.0110657769
114554,114554,34.1931029496,108.8381906335,403.3883649720
114555,114555,34.1930295936,108.8382610169,405.9831953945
114556,114556,34.1930062241,108.8382152997,408.3518485254
114557,114557,34.1929855604,108.8382534759,409.2018770769
114558,114558,34.1930258493,108.8382323885,395.6000530944
114559,114559,34.1929763482,108.8383199797,386.5812227153
114561,114561,34.1929565744,108.8383051270,387.8949761070
114564,114564,34.1929190310,108.8383032564,406.5545100767
114565,114565,34.1928791373,108.8383194762,412.7512074459
114566,114566,34.1928492990,108.8383296177,406.8222175990
114569,114569,34.1928472867,108.8383859177,402.2632924599
114570,114570,34.1927416407,108.8383409061,429.9224345371
114571,114571,34.1927144079,108.8383363563,425.0618712530
114572,114572,34.1927539429,108.8384007495,402.5758016056
114573,114573,34.1927434705,108.8384369007,399.4304830531
114575,114575,34.1927663675,108.8383985167,389.5376786933
114577,114577,34.1926910266,108.8384670993,403.5388592662
114578,114578,34.1927600290,108.8383877640,384.3204735871
114579,114579,34.1927903503,108.8384182166,377.0354401591
114580,114580,34.1926707405,108.8383993715,399.4122954282
114581,114581,34.1926004101,108.8385075563,419.1417739121
114582,114582,34.1926831965,108.8384231237,398.9881146690
114583,114583,34.1926314573,108.8384323845,409.9511566396
114585,114585,34.1926184184,108.8384454871,413.6497532352
114587,114587,34.1926182689,108.8384462031,416.3556911119
114588,114588,34.1927175211,108.8384990054,399.2455557223
114589,114589,34.1927183945,108.8384996552,406.7260136876
114590,114590,34.1928147397,108.8385776457,389.6162577741
114591,114591,34.1928297932,108.8386012200,382.0830211380
114592,114592,34.1928204098,108.8386739267,374.2421306955
114593,114593,34.1927639362,108.8386152923,390.3353262228
114594,114594,34.1928504561,108.8387257311,370.1163931239
114595,114595,34.1927653134,108.8386551592,391.8726774554
114596,114596,34.1927395222,108.8386554101,400.8528438219
114597,114597,34.1927979976,108.8387089925,397.9288555718
114598,114598,34.1927216019,108.8387013088,406.4895579647
114599,114599,34.1927061055,108.8387019286,409.9926676838
114600,114600,34.1928053982,108.8387723971,399.0852107947
114601,114601,34.1928304561,108.8387957148,392.5512962838
114602,114602,34.1927163106,108.8388023214,397.9316090754
114603,114603,34.1926761129,108.8389059743,403.1025179511
114604,114604,34.1927675677,108.8388065034,389.1104984139
114605,114605,34.1927678988,108.8388055613,389.8135418579
114607,114607,34.1927360351,108.8389477728,401.7009152325
114608,114608,34.1928565465,108.8389039887,383.8203499615
114609,114609,34.1928631632,108.8389037542,387.2576260764
114610,114610,34.1928595202,108.8389089619,381.4945020325
114611,114611,34.1928239656,108.8389536895,388.6063850212
114612,114612,34.1928288220,108.8389672762,389.9832307807
114613,114613,34.1928213678,108.8389787647,386.4328456111
114614,114614,34.1928194448,108.8390234774,388.5885071811
114616,114616,34.1928172153,108.8390484370,389.1122074674
114617,114617,34.1928053875,108.8391150269,393.2799998045
114618,114618,34.1928238793,108.8391494017,391.7717691835
114620,114620,34.1928140248,108.8391709693,389.6101968412
114621,114621,34.1928328548,108.8391765305,383.7428612733
114622,114622,34.1928216703,108.8391823296,388.1655447523
114623,114623,34.1928105560,108.8392089649,395.0139660467
114624,114624,34.1928220721,108.8392211620,392.2653158508
114625,114625,34.1928276118,108.8392203528,391.3323264844
114626,114626,34.1928596842,108.8391770558,390.9368732216
114627,114627,34.1928571697,108.8391663263,395.4221206385
114628,114628,34.1928161339,108.8392284320,404.4521752485
114629,114629,34.1928183897,108.8392424125,406.1016602812
114630,114630,34.1928244439,108.8392544045,400.3433843869
114631,114631,34.1928351536,108.8392807186,403.1174744242
114632,114632,34.1928045312,108.8393088815,400.1039050586
114633,114633,34.1927895861,108.8393550327,398.5543876399
114634,114634,34.1927933663,108.8393690244,394.2339109972
114635,114635,34.1927922960,108.8393876239,395.5217173237
114636,114636,34.1927992526,108.8393960947,393.0639186864
114637,114637,34.1928095634,108.8394032855,392.2289290322
114638,114638,34.1928070588,108.8394080534,392.4752191151
114639,114639,34.1927901862,108.8394238621,395.1316830186
114640,114640,34.1927295527,108.8394102910,409.6340361308
114641,114641,34.1927003422,108.8394623430,422.0403196339
114644,114644,34.1927646038,108.8395165922,404.0440620810
114645,114645,34.1927681250,108.8395101123,404.9480540931
114646,114646,34.1927677933,108.8395070640,403.3803457568
114649,114649,34.1927656888,108.8395460765,403.6094718307
114650,114650,34.1928031116,108.8396467075,396.6555821306
114651,114651,34.1927985963,108.8396434491,396.3968134597
114652,114652,34.1927643059,108.8396451309,404.6604056725
114655,114655,34.1927540355,108.8396368773,400.9864762477
114656,114656,34.1927749297,108.8396570875,394.5556052293
114657,114657,34.1927642912,108.8396634477,397.8499237964
114658,114658,34.1927679020,108.8396797982,396.2703269329
114659,114659,34.1927920935,108.8396998976,391.8472401720
114660,114660,34.1927901325,108.8397145069,395.6654316971
114661,114661,34.1927954850,108.8397283521,394.8981499668
114662,114662,34.1927825439,108.8397746124,402.9072254050
114663,114663,34.1928532894,108.8398105737,392.9723044911
114665,114665,34.1928447290,108.8398353038,391.6507494460
114666,114666,34.1928680813,108.8398521857,391.9523470538
114667,114667,34.1928077559,108.8398683084,396.5003960970
114668,114668,34.1928676185,108.8399152606,394.4086425550
114669,114669,34.1928699954,108.8399084610,398.4523458214
114671,114671,34.1928436917,108.8399365698,391.7267024016
114672,114672,34.1928693853,108.8399674088,383.9130476841
114673,114673,34.1928618098,108.8399783043,384.2825676386
114674,114674,34.1928701241,108.8399996789,384.9150045804
114675,114675,34.1928144914,108.8400052405,393.2493352527
114676,114676,34.1928486089,108.8400078009,388.5260053509
114677,114677,34.1928449960,108.8400220698,390.1373819235
114679,114679,34.1928518521,108.8400391982,390.2759332954
114680,114680,34.1928731775,108.8400722428,388.9750170695
114681,114681,34.1928765550,108.8400893281,389.1665679550
114682,114682,34.1928802101,108.8401230093,389.3400362372
114683,114683,34.1928506512,108.8401396703,393.0666740342
114684,114684,34.1928348362,108.8401543906,397.9335071264
114685,114685,34.1928469871,108.8401586522,394.7545096017
114686,114686,34.1928261500,108.8401738769,398.9498737661
114688,114688,34.1928468851,108.8401494677,391.9836033646
114689,114689,34.1928457564,108.8402176299,389.4817554465
114690,114690,34.1928808901,108.8402272481,387.3418226086
114692,114692,34.1928676363,108.8402384863,390.5116235675
114694,114694,34.1928620579,108.8402340512,393.7005995537
114695,114695,34.1928711451,108.8402648671,384.8015565621
114696,114696,34.1928744360,108.8402676270,379.9285161622
114697,114697,34.1928766722,108.8402913036,375.8877284579
114698,114698,34.1928733179,108.8403462336,376.8705465509
114700,114700,34.1929355385,108.8402241306,367.2786604344
114704,114704,34.1928943996,108.8403254703,373.6388577584
114705,114705,34.1928802261,108.8404006373,376.1389474974
114706,114706,34.1928491626,108.8404196395,381.0800398356
114707,114707,34.1928659352,108.8404473465,373.7734204489
114708,114708,34.1928464123,108.8404578646,375.3179928654
114709,114709,34.1928460819,108.8404915218,375.5689298662
114710,114710,34.1928474807,108.8405009680,378.1595117043
114712,114712,34.1928612102,108.8405388334,381.9129452026
114713,114713,34.1928575463,108.8405607302,378.3806653283
114716,114716,34.1928446292,108.8405602322,388.4248015531
114717,114717,34.1928302963,108.8404973595,392.3784860774
114718,114718,34.1928349930,108.8406171654,396.9576146886
114719,114719,34.1928344864,108.8406319645,397.7620045188
114720,114720,34.1927564667,108.8405921955,416.5962590797
114722,114722,34.1928159835,108.8406269478,402.5984835886
114723,114723,34.1928162448,108.8406579870,401.6053569667
114724,114724,34.1928273481,108.8406724751,399.8792003369
114725,114725,34.1927850181,108.8406885640,405.3810373204
114726,114726,34.1927503987,108.8406976791,412.7287327711
114727,114727,34.1927898262,108.8407426790,398.1678456782
114728,114728,34.1928605097,108.8407812759,389.9938096551
114730,114730,34.1928905886,108.8408134338,387.8781234303
114731,114731,34.1928590683,108.8408250428,392.1307479538
114732,114732,34.1928478843,108.8408340312,394.0573140997
114733,114733,34.1928389862,108.8408559731,393.1282070316
114734,114734,34.1928511798,108.8408576532,392.5256677384
114735,114735,34.1928475439,108.8408680798,392.1347845301
114736,114736,34.1928392536,108.8408796087,393.0044164853
114737,114737,34.1928456166,108.8408939349,391.0765303633
114738,114738,34.1928472383,108.8409224695,390.4374304396
114739,114739,34.1928480558,108.8409381929,387.2537706355
114740,114740,34.1928319474,108.8409680142,390.4964408315
114741,114741,34.1928372844,108.8409946592,392.1278317760
114742,114742,34.1928327442,108.8410040552,391.8444230717
114744,114744,34.1928255808,108.8410188429,390.1084715540
114745,114745,34.1928386450,108.8410434111,392.1171333620
114746,114746,34.1928484340,108.8410376303,390.4190255376
114748,114748,34.1928414966,108.8410414547,391.5061863294
114749,114749,34.1928639755,108.8410804108,394.0272979218
114750,114750,34.1928743406,108.8410878444,390.6854012322
114751,114751,34.1928650898,108.8411167577,392.5450547044
114752,114752,34.1928738925,108.8411272977,391.6159383947
114753,114753,34.1928699942,108.8411399516,392.1913779417
114755,114755,34.1928624916,108.8411520009,392.3172726658
114756,114756,34.1928734248,108.8411536783,389.0373171370
114758,114758,34.1928491642,108.8412008034,392.2430852085
114759,114759,34.1928528888,108.8412245778,390.6534965854
114760,114760,34.1928489990,108.8412388461,391.5385973082
114761,114761,34.1928588325,108.8412685424,391.4663738746
114763,114763,34.1928536928,108.8412703432,393.2458349479
114764,114764,34.1928447046,108.8412974573,399.8665313642
114765,114765,34.1928504359,108.8413059741,396.2328178349
114766,114766,34.1928331440,108.8413560450,393.9541701306
114767,114767,34.1928425158,108.8413632705,395.0962621365
114768,114768,34.1928451931,108.8413885371,394.3746321704
114769,114769,34.1928638269,108.8413805940,391.5756502658
114771,114771,34.1928438948,108.8414071273,395.4549629234
114772,114772,34.1928533992,108.8414264012,391.5230857649
114773,114773,34.1928562795,108.8414418160,392.9285595879
114774,114774,34.1928619520,108.8414755524,387.9946222216
114775,114775,34.1928697745,108.8414800806,391.0975153028
114776,114776,34.1928609015,108.8414961112,387.1756864689
114777,114777,34.1928983622,108.8414406550,378.1539544361
114778,114778,34.1928925707,108.8414470944,381.5542709392
114779,114779,34.1928750949,108.8414529990,385.6667416604
114781,114781,34.1928910642,108.8414585637,386.8351470594
114782,114782,34.1929036727,108.8414673673,384.1039216243
114783,114783,34.1929139733,108.8414832439,384.5807498783
114784,114784,34.1929411987,108.8414571716,381.1748122316
114785,114785,34.1929505073,108.8414680873,384.7730388811
114786,114786,34.1929705985,108.8414834092,384.4391320048
114788,114788,34.1929812503,108.8414862484,383.2400541418
114789,114789,34.1929884345,108.8414803283,388.4499201632
114790,114790,34.1929827244,108.8414891506,391.0712172307
114791,114791,34.1929871239,108.8414816681,390.9912656279
114793,114793,34.1930047208,108.8414485779,397.2014131777
114794,114794,34.1930190679,108.8414458184,397.2718921833
114798,114798,34.1930219763,108.8414613811,394.5084739704
114799,114799,34.1930571353,108.8414950516,396.7042434724
114800,114800,34.1930711466,108.8415026997,400.9065423842
114801,114801,34.1931010082,108.8414854045,389.1492881444
114804,114804,34.1931147180,108.8414611274,387.0289396298
114805,114805,34.1931390630,108.8414557533,391.9832247222
114808,114808,34.1931592981,108.8414620981,388.8741354801
114809,114809,34.1931925925,108.8414416785,386.5780350270
114810,114810,34.1932055870,108.8414464446,388.6029985180
114811,114811,34.1932187181,108.8414274049,386.6542969442
114812,114812,34.1932401386,108.8414212291,382.7422827077
114813,114813,34.1932412318,108.8414231414,386.3069757691
114814,114814,34.1932536910,108.8414289556,387.8259402225
114815,114815,34.1932734116,108.8414223078,383.8954112103
114816,114816,34.1932816941,108.8414322358,387.2657010479
114817,114817,34.1932920616,108.8414197660,387.3039361959
114818,114818,34.1933060947,108.8414210472,383.8965322883
114819,114819,34.1933116738,108.8414375911,389.5072124212
114820,114820,34.1933601357,108.8414613004,376.8083462609
114821,114821,34.1933546896,108.8414322412,381.1405980161
114822,114822,34.1933827388,108.8413781297,376.8406817493
114824,114824,34.1933746768,108.8414208125,387.5793847818
114826,114826,34.1933735213,108.8414673202,392.7776534626
114827,114827,34.1934145989,108.8414186740,391.0269177705
114828,114828,34.1934222645,108.8414185590,390.5162263887
114829,114829,34.1934661438,108.8414138440,391.8835626699
114830,114830,33.5946570106,109.4758260862,-63552.3704904224
114831,114831,33.2591710904,110.1351648804,-12335.2312623835
114832,114832,33.2717073178,110.1196598289,64461.0453359824
114833,114833,33.2757932946,110.1204244503,78446.5947400319
114834,114834,33.1903523196,110.3567706575,68791.3536096021
114835,114835,32.9430233249,110.7288531565,57015.7397137889
114836,114836,32.7791692154,111.3315105696,252080.4703455503
114837,114837,34.1935744478,108.8413940863,390.4078827875
114839,114839,34.1935984238,108.8413996860,391.6110893717
114840,114840,34.1936007127,108.8414090604,392.5143896714
114843,114843,34.1936162333,108.8413803667,389.2193055154
114844,114844,34.1936326083,108.8413882407,386.0951543521
114845,114845,34.1936694851,108.8413932887,388.8479862544
114846,114846,34.1936778233,108.8413810363,391.3684178987
114847,114847,34.1936906749,108.8413950710,387.1663992756
114849,114849,34.1936831369,108.8414942025,403.8732508860
114850,114850,34.1937109225,108.8414881961,399.2703332655
114851,114851,34.1937336659,108.8413816840,383.1070788857
114852,114852,34.1937589327,108.8413543026,381.7091220349
114853,114853,34.1937683548,108.8413676156,384.1938310967
114854,114854,34.1937804780,108.8413833607,382.8779240620
114855,114855,34.1938106151,108.8414611230,393.9762238304
114859,114859,34.1938313249,108.8413885526,375.5006423761
114860,114860,34.1938838981,108.8413574176,369.8314717342
114861,114861,34.1939019516,108.8413939745,380.4787562812
114862,114862,34.1938860046,108.8414178118,387.0013971574
114863,114863,34.1939640978,108.8413925717,375.9126760231
114864,114864,34.1939349789,108.8413961230,385.5501935325
114865,114865,34.1939913249,108.8414212190,388.2270123819
114869,114869,34.1939951730,108.8414120811,393.8339944083
114870,114870,34.1939851611,108.8414033678,389.8091289012
114871,114871,34.1939945855,108.8414144058,393.8040120059
114872,114872,34.1940028163,108.8414084268,392.1950215400
114873,114873,34.1940046698,108.8413861147,393.8020933868
114874,114874,34.1940573350,108.8412942017,377.1628580787
114875,114875,34.1940467928,108.8413360890,388.2430789868
114877,114877,34.1940862517,108.8412757073,375.9192982645
114878,114878,34.1940770659,108.8413466996,385.4921148498
114879,114879,34.1940997876,108.8412902068,381.2095299286
114880,114880,34.1941054098,108.8414149766,398.7752810068
114881,114881,34.1941464117,108.8412748381,379.1248009610
114882,114882,34.1941466059,108.8414071814,396.6221389632
114883,114883,34.1941667995,108.8412690494,385.9157997605
114885,114885,34.1941947161,108.8412811521,383.9070425178
114886,114886,34.1941955782,108.8414347450,405.2110463494
114887,114887,34.1942185531,108.8414692516,419.1721026767
114888,114888,34.1942153585,108.8414396363,415.8870881546
114890,114890,34.1942352143,108.8414431658,412.6218731623
114893,114893,34.1942618123,108.8414403006,409.5507564313
114894,114894,34.1943083500,108.8413845367,405.3523967251
114895,114895,34.1943257302,108.8414060367,408.5321267094
114896,114896,34.1943270199,108.8412707522,392.6180671369
114897,114897,34.1943380143,108.8413972531,416.8325259567
114898,114898,34.1943545175,108.8413684365,412.7023959196
114900,114900,34.1943838365,108.8413740807,406.8318821155
114903,114903,34.1944585896,108.8412688652,382.1768904771
114904,114904,34.1944506021,108.8413041067,392.5031019867
114905,114905,34.1944853176,108.8413047905,388.6305182776
114906,114906,34.1945181287,108.8412793735,388.3081574426
114907,114907,34.1945214818,108.8412619331,385.9042928751
114909,114909,34.1945233293,108.8412440021,386.8472765625
114910,114910,34.1945348749,108.8413583167,400.2011669722
114911,114911,34.1945383493,108.8413363153,397.6209974796
114912,114912,34.1945519728,108.8413471207,399.0512665012
114913,114913,34.1945780374,108.8413399165,398.6814067770
114915,114915,34.1945710328,108.8413404906,395.0997457732
114916,114916,34.1946091432,108.8412702662,386.0707369183
114917,114917,34.1946175092,108.8412578654,389.8981071011
114918,114918,34.1946223563,108.8412518538,392.5112878893
114919,114919,34.1946724088,108.8412411020,383.8491609860
114920,114920,34.1946639405,108.8412409265,386.1636191939
114921,114921,34.1946662772,108.8412284494,389.4970661689
114923,114923,34.1946679319,108.8412238124,395.5136063307
114924,114924,34.1947156913,108.8412799296,395.1162059874
114925,114925,34.1947286890,108.8412961845,387.8630308473
114926,114926,34.1947461721,108.8413115319,387.8399673141
114927,114927,34.1947619730,108.8413111060,389.2343951350
114928,114928,34.1947685002,108.8412998166,380.4026665096
114929,114929,34.1947719260,108.8412891433,379.0351738856
114931,114931,34.1947955678,108.8412405445,377.7752060260
114932,114932,34.1948228279,108.8412832485,379.3215665313
114933,114933,34.1948272419,108.8412678826,386.4793560524
114934,114934,34.1948783198,108.8412725263,380.6600334270
114936,114936,34.1948858942,108.8412632849,381.8483525474
114939,114939,34.1948867930,108.8412524929,385.1490820675
114940,114940,34.1949014421,108.8412861051,397.3478713281
114941,114941,34.1949123430,108.8412757173,395.6570633280
114942,114942,34.1949546737,108.8413039013,386.8187618442
114943,114943,34.1949819926,108.8413167244,384.2831117692
114944,114944,34.1950061863,108.8413346629,381.8421356978
114945,114945,34.1950177094,108.8413589367,384.4666006795
114946,114946,34.1950486972,108.8413585451,382.4093529778
114948,114948,34.1950415062,108.8413303679,388.7967727953
114949,114949,34.1950697807,108.8413599458,383.9319954230
114952,114952,34.1950859221,108.8413606313,382.0918743798
114953,114953,34.1950929108,108.8413756362,379.9816878315
114954,114954,34.1951107384,108.8414215068,378.2917134011
114956,114956,34.1951431882,108.8414350498,376.4250718497
114957,114957,34.1951507845,108.8414215017,374.3296196765
114958,114958,34.1951690111,108.8413952275,378.3644027515
114959,114959,34.1951650065,108.8413734892,382.1799959718
114960,114960,34.1951467419,108.8413293213,393.3903048984
114961,114961,34.1950955222,108.8413362776,410.6594052302
114962,114962,34.1950719921,108.8413296766,414.6330924752
114963,114963,34.1950872942,108.8413245836,409.3244761284
114964,114964,34.1950884158,108.8413397788,410.0169970916
114965,114965,34.1950803905,108.8412854814,410.9616275455
114966,114966,34.1950561070,108.8412805510,415.4957786327
114967,114967,34.1950313027,108.8412278860,418.2012890195
114968,114968,34.1950214692,108.8411951168,418.0140572702
114969,114969,34.1950085148,108.8412104810,422.2152290139
114970,114970,34.1949546049,108.8411661069,431.4213952897
114971,114971,34.1949225799,108.8412466296,438.8154238927
