GPS_week,GPS_tow,Latitude(deg),Longitude(deg),Altitude(m)
2057,111071.000,22.31284885,114.17022036,5.000
2057,111072.000,22.31285888,114.17021879,5.000
2057,111073.000,22.31285457,114.17021932,5.000
2057,111074.000,22.31285174,114.17021997,5.000
2057,111075.000,22.31284897,114.17022042,5.000
2057,111076.000,22.31285213,114.17021929,5.000
2057,111077.000,22.31292772,114.17012120,5.000
2057,111078.000,22.31285611,114.17022080,5.000
2057,111079.000,22.31286580,114.16995225,5.000
2057,111080.000,22.31286569,114.16995236,5.000
2057,111081.000,22.31286570,114.16995235,5.000
2057,111082.000,22.31292397,114.17014297,5.000
2057,111083.000,22.31292546,114.17014439,5.000
2057,111084.000,22.31293083,114.17016062,5.000
2057,111085.000,22.31291387,114.17018111,5.000
2057,111086.000,22.31286814,114.17021518,5.000
2057,111087.000,22.31285331,114.17021990,5.000
2057,111088.000,22.31296445,114.17020655,5.000
2057,111089.000,22.31292179,114.17018164,5.000
2057,111090.000,22.31290905,114.17018337,5.000
2057,111091.000,22.31288667,114.17019445,5.000
2057,111092.000,22.31286101,114.17021176,5.000
2057,111093.000,22.31283242,114.17021962,5.000
2057,111094.000,22.31283340,114.17021981,5.000
2057,111095.000,22.31286863,114.17021301,5.000
2057,111096.000,22.31286877,114.17021257,5.000
2057,111097.000,22.31286757,114.17021370,5.000
2057,111098.000,22.31293158,114.17015282,5.000
2057,111099.000,22.31295368,114.17019408,5.000
2057,111100.000,22.31295886,114.17021051,5.000
2057,111101.000,22.31287754,114.17020913,5.000
2057,111102.000,22.31295203,114.17020407,5.000
2057,111103.000,22.31286982,114.17022143,5.000
2057,111104.000,22.31288697,114.17019005,5.000
2057,111105.000,22.31289567,114.17017890,5.000
2057,111106.000,22.31285605,114.17021953,5.000
2057,111107.000,22.31287849,114.17019581,5.000
2057,111108.000,22.31286764,114.17021612,5.000
2057,111109.000,22.31290421,114.17019584,5.000
2057,111110.000,22.31294736,114.17020091,5.000
2057,111111.000,22.31296576,114.17021393,5.000
2057,111112.000,22.31296720,114.17022681,5.000
2057,111113.000,22.31296743,114.17022764,5.000
2057,111114.000,22.31296739,114.17022493,5.000
2057,111115.000,22.31296627,114.17021375,5.000
2057,111116.000,22.31296729,114.17022338,5.000
2057,111117.000,22.31296616,114.17022513,5.000
2057,111118.000,22.31296752,114.17022605,5.000
2057,111119.000,22.31296617,114.17021486,5.000
2057,111120.000,22.31296609,114.17021210,5.000
2057,111121.000,22.31295149,114.17019262,5.000
2057,111122.000,22.31296628,114.17021359,5.000
2057,111123.000,22.31296609,114.17021198,5.000
2057,111124.000,22.31296541,114.17021127,5.000
2057,111125.000,22.31295129,114.17018884,5.000
2057,111126.000,22.31295164,114.17019146,5.000
2057,111127.000,22.31294958,114.17018881,5.000
2057,111128.000,22.31296587,114.17021516,5.000
2057,111129.000,22.31296408,114.17021577,5.000
2057,111130.000,22.31296519,114.17021327,5.000
2057,111131.000,22.31294822,114.17018361,5.000
2057,111132.000,22.31292365,114.17017253,5.000
2057,111133.000,22.31292126,114.17017671,5.000
2057,111134.000,22.31291300,114.17017697,5.000
2057,111135.000,22.31292106,114.17017715,5.000
2057,111136.000,22.31292109,114.17017684,5.000
2057,111137.000,22.31292109,114.17017675,5.000
2057,111138.000,22.31292107,114.17017678,5.000
2057,111139.000,22.31292105,114.17017679,5.000
2057,111140.000,22.31292124,114.17017663,5.000
2057,111141.000,22.31292126,114.17017666,5.000
2057,111142.000,22.31292111,114.17017679,5.000
2057,111143.000,22.31292128,114.17017664,5.000
2057,111144.000,22.31293407,114.17018203,5.000
2057,111145.000,22.31292124,114.17017659,5.000
2057,111146.000,22.31292124,114.17017660,5.000
2057,111147.000,22.31292109,114.17017665,5.000
2057,111148.000,22.31292109,114.17017665,5.000
2057,111149.000,22.31292193,114.17017341,5.000
2057,111150.000,22.31292105,114.17017597,5.000
2057,111151.000,22.31290785,114.17017854,5.000
2057,111152.000,22.31290786,114.17017855,5.000
2057,111153.000,22.31290782,114.17017861,5.000
2057,111154.000,22.31291722,114.17017741,5.000
2057,111155.000,22.31291112,114.17017688,5.000
2057,111156.000,22.31291815,114.17017457,5.000
2057,111157.000,22.31291870,114.17017717,5.000
2057,111158.000,22.31293294,114.17018276,5.000
2057,111159.000,22.31296463,114.17021653,5.000
2057,111160.000,22.31296527,114.17021630,5.000
2057,111161.000,22.31295927,114.17020877,5.000
2057,111162.000,22.31296552,114.17021433,5.000
2057,111163.000,22.31296538,114.17021353,5.000
2057,111164.000,22.31295351,114.17019274,5.000
2057,111165.000,22.31296533,114.17021356,5.000
2057,111166.000,22.31296478,114.17021169,5.000
2057,111167.000,22.31292272,114.17017432,5.000
2057,111168.000,22.31291860,114.17017672,5.000
2057,111169.000,22.31290797,114.17017876,5.000
2057,111170.000,22.31290798,114.17017878,5.000
2057,111171.000,22.31290856,114.17017895,5.000
2057,111172.000,22.31291138,114.17017770,5.000
2057,111173.000,22.31290512,114.17017752,5.000
2057,111174.000,22.31290484,114.17017773,5.000
2057,111175.000,22.31289383,114.17018548,5.000
2057,111176.000,22.31290508,114.17017753,5.000
2057,111177.000,22.31290865,114.17017737,5.000
2057,111178.000,22.31291047,114.17017471,5.000
2057,111179.000,22.31290758,114.17017747,5.000
2057,111180.000,22.31290756,114.17017747,5.000
2057,111181.000,22.31290758,114.17017747,5.000
2057,111182.000,22.31290515,114.17017751,5.000
2057,111183.000,22.31290518,114.17017749,5.000
2057,111184.000,22.31290506,114.17017757,5.000
2057,111185.000,22.31290501,114.17017762,5.000
2057,111186.000,22.31290496,114.17017766,5.000
2057,111187.000,22.31290758,114.17017747,5.000
2057,111188.000,22.31290508,114.17017756,5.000
2057,111189.000,22.31290509,114.17017755,5.000
2057,111190.000,22.31290498,114.17017764,5.000
2057,111191.000,22.31289409,114.17018508,5.000
2057,111192.000,22.31290507,114.17017757,5.000
2057,111193.000,22.31290484,114.17017775,5.000
2057,111194.000,22.31290384,114.17017927,5.000
2057,111195.000,22.31290487,114.17017772,5.000
2057,111196.000,22.31289378,114.17018523,5.000
2057,111197.000,22.31289171,114.17018704,5.000
2057,111198.000,22.31288767,114.17018986,5.000
2057,111199.000,22.31289379,114.17018521,5.000
2057,111200.000,22.31289012,114.17018765,5.000
2057,111201.000,22.31288823,114.17018940,5.000
2057,111202.000,22.31288814,114.17018946,5.000
2057,111203.000,22.31292128,114.17017137,5.000
2057,111204.000,22.31291212,114.17017442,5.000
2057,111205.000,22.31290564,114.17018169,5.000
2057,111206.000,22.31292281,114.17017463,5.000
2057,111207.000,22.31292371,114.17017468,5.000
2057,111208.000,22.31292490,114.17017467,5.000
2057,111209.000,22.31292300,114.17017536,5.000
2057,111210.000,22.31292655,114.17017581,5.000
2057,111211.000,22.31292399,114.17017513,5.000
2057,111212.000,22.31290660,114.17018132,5.000
2057,111213.000,22.31291233,114.17018054,5.000
2057,111214.000,22.31291205,114.17018044,5.000
2057,111215.000,22.31290715,114.17018104,5.000
2057,111216.000,22.31288694,114.17019220,5.000
2057,111217.000,22.31288584,114.17019390,5.000
2057,111218.000,22.31288356,114.17019355,5.000
2057,111219.000,22.31288804,114.17019123,5.000
2057,111220.000,22.31288452,114.17019340,5.000
2057,111221.000,22.31287607,114.17020470,5.000
2057,111222.000,22.31288305,114.17019429,5.000
2057,111223.000,22.31286643,114.17020921,5.000
2057,111224.000,22.31287685,114.17020418,5.000
2057,111225.000,22.31290873,114.17017877,5.000
2057,111226.000,22.31292567,114.17016727,5.000
2057,111227.000,22.31292264,114.17017518,5.000
2057,111228.000,22.31296831,114.17025363,5.000
2057,111229.000,22.31296782,114.17025283,5.000
2057,111230.000,22.31296719,114.17024106,5.000
2057,111231.000,22.31296666,114.17023294,5.000
2057,111232.000,22.31296515,114.17022862,5.000
2057,111233.000,22.31296670,114.17023297,5.000
2057,111234.000,22.31296680,114.17024147,5.000
2057,111235.000,22.31296723,114.17025083,5.000
2057,111236.000,22.31296727,114.17026459,5.000
2057,111237.000,22.31296759,114.17023868,5.000
2057,111238.000,22.31296801,114.17025142,5.000
2057,111239.000,22.31296744,114.17023840,5.000
2057,111240.000,22.31296712,114.17025520,5.000
2057,111241.000,22.31296827,114.17024043,5.000
2057,111242.000,22.31296827,114.17025399,5.000
2057,111243.000,22.31296876,114.17024068,5.000
2057,111244.000,22.31293585,114.17004790,5.000
2057,111245.000,22.31294412,114.17015326,5.000
2057,111246.000,22.31294866,114.17014260,5.000
2057,111247.000,22.31296713,114.17026292,5.000
2057,111248.000,22.31297004,114.17025160,5.000
2057,111249.000,22.31292323,114.16993784,5.000
2057,111250.000,22.31292333,114.16993759,5.000
2057,111251.000,22.31292331,114.16993765,5.000
2057,111252.000,22.31292331,114.16993765,5.000
2057,111253.000,22.31292327,114.16993776,5.000
2057,111254.000,22.31292322,114.16993785,5.000
2057,111255.000,22.31296867,114.17011458,5.000
2057,111256.000,22.31296987,114.17025389,5.000
2057,111257.000,22.31296989,114.17025621,5.000
2057,111258.000,22.31296981,114.17025777,5.000
2057,111259.000,22.31296848,114.17026920,5.000
2057,111260.000,22.31295893,114.17028705,5.000
2057,111261.000,22.31296429,114.17027771,5.000
2057,111262.000,22.31296310,114.17028494,5.000
2057,111263.000,22.31296583,114.17027859,5.000
2057,111264.000,22.31296187,114.17029377,5.000
2057,111265.000,22.31296910,114.17026931,5.000
2057,111266.000,22.31297372,114.17028677,5.000
2057,111267.000,22.31296093,114.17030723,5.000
2057,111268.000,22.31296343,114.17030045,5.000
2057,111269.000,22.31297516,114.17027863,5.000
2057,111270.000,22.31297140,114.17028729,5.000
2057,111271.000,22.31295717,114.17030862,5.000
2057,111272.000,22.31295681,114.17030846,5.000
2057,111273.000,22.31296266,114.17030029,5.000
2057,111274.000,22.31295808,114.17030782,5.000
2057,111275.000,22.31295682,114.17030846,5.000
2057,111276.000,22.31295823,114.17030803,5.000
2057,111277.000,22.31295710,114.17030857,5.000
2057,111278.000,22.31295764,114.17030838,5.000
2057,111279.000,22.31296136,114.17030135,5.000
2057,111280.000,22.31295607,114.17029018,5.000
2057,111281.000,22.31295445,114.17030171,5.000
2057,111282.000,22.31296154,114.17028235,5.000
2057,111283.000,22.31295873,114.17028598,5.000
2057,111284.000,22.31290676,114.17024475,5.000
2057,111285.000,22.31283971,114.17020080,5.000
2057,111286.000,22.31283959,114.17020068,5.000
2057,111287.000,22.31295604,114.17029077,5.000
2057,111288.000,22.31295535,114.17029086,5.000
2057,111289.000,22.31296008,114.17028585,5.000
2057,111290.000,22.31296965,114.17026616,5.000
2057,111291.000,22.31297020,114.17026235,5.000
2057,111292.000,22.31296536,114.17027455,5.000
2057,111293.000,22.31296503,114.17027483,5.000
2057,111294.000,22.31296946,114.17025788,5.000
2057,111295.000,22.31296847,114.17024389,5.000
2057,111296.000,22.31296762,114.17026677,5.000
2057,111297.000,22.31296717,114.17023398,5.000
2057,111298.000,22.31291142,114.17016554,5.000
2057,111299.000,22.31292058,114.17014954,5.000
2057,111300.000,22.31292275,114.17016765,5.000
2057,111301.000,22.31293188,114.17016662,5.000
2057,111302.000,22.31295279,114.17019018,5.000
2057,111303.000,22.31296857,114.17024526,5.000
2057,111304.000,22.31296833,114.17024628,5.000
2057,111305.000,22.31296964,114.17024503,5.000
2057,111306.000,22.31296917,114.17023549,5.000
2057,111307.000,22.31297040,114.17025279,5.000
2057,111308.000,22.31296987,114.17024838,5.000
2057,111309.000,22.31297008,114.17026395,5.000
2057,111310.000,22.31296992,114.17025634,5.000
2057,111311.000,22.31296985,114.17025783,5.000
2057,111312.000,22.31296917,114.17024610,5.000
2057,111313.000,22.31296944,114.17024960,5.000
2057,111314.000,22.31297022,114.17024866,5.000
2057,111315.000,22.31297030,114.17025350,5.000
2057,111316.000,22.31297053,114.17024992,5.000
2057,111317.000,22.31297073,114.17025205,5.000
2057,111318.000,22.31296990,114.17025937,5.000
2057,111319.000,22.31296855,114.17027243,5.000
2057,111320.000,22.31295629,114.17023849,5.000
2057,111321.000,22.31296870,114.17027052,5.000
2057,111322.000,22.31296926,114.17026409,5.000
2057,111323.000,22.31296877,114.17026929,5.000
2057,111324.000,22.31296918,114.17026808,5.000
2057,111325.000,22.31287349,114.17018071,5.000
2057,111326.000,22.31297070,114.17025248,5.000
2057,111327.000,22.31295219,114.17021562,5.000
2057,111328.000,22.31297238,114.17027145,5.000
2057,111329.000,22.31297427,114.17027793,5.000
2057,111330.000,22.31297591,114.17027162,5.000
2057,111331.000,22.31297400,114.17027854,5.000
2057,111332.000,22.31297507,114.17027453,5.000
2057,111333.000,22.31297016,114.17027267,5.000
2057,111334.000,22.31294307,114.17022463,5.000
2057,111335.000,22.31296832,114.17025218,5.000
2057,111336.000,22.31286745,114.17012435,5.000
2057,111337.000,22.31283807,114.17013728,5.000
2057,111338.000,22.31282874,114.17014246,5.000
2057,111339.000,22.31282741,114.17014342,5.000
2057,111340.000,22.31282768,114.17014193,5.000
2057,111341.000,22.31282327,114.17014519,5.000
2057,111342.000,22.31282335,114.17014530,5.000
2057,111343.000,22.31282317,114.17014496,5.000
2057,111344.000,22.31282511,114.17014219,5.000
2057,111345.000,22.31282510,114.17014216,5.000
2057,111346.000,22.31282659,114.17014000,5.000
2057,111347.000,22.31282665,114.17013997,5.000
2057,111348.000,22.31280957,114.17014348,5.000
2057,111349.000,22.31281144,114.17014142,5.000
2057,111350.000,22.31281071,114.17014594,5.000
2057,111351.000,22.31281034,114.17014656,5.000
2057,111352.000,22.31281053,114.17014653,5.000
2057,111353.000,22.31281151,114.17014738,5.000
2057,111354.000,22.31280993,114.17014879,5.000
2057,111355.000,22.31281016,114.17015079,5.000
2057,111356.000,22.31296215,114.17030180,5.000
2057,111357.000,22.31296171,114.17030202,5.000
2057,111358.000,22.31282579,114.17021913,5.000
2057,111359.000,22.31281137,114.17015387,5.000
2057,111360.000,22.31282668,114.17017513,5.000
2057,111361.000,22.31283270,114.17020895,5.000
2057,111362.000,22.31296485,114.17029186,5.000
2057,111363.000,22.31296561,114.17029275,5.000
2057,111364.000,22.31285060,114.17018711,5.000
2057,111365.000,22.31283810,114.17018080,5.000
2057,111366.000,22.31284999,114.17017922,5.000
2057,111367.000,22.31289388,114.17020726,5.000
2057,111368.000,22.31296556,114.17029272,5.000
2057,111369.000,22.31296222,114.17029734,5.000
2057,111370.000,22.31296519,114.17029258,5.000
2057,111371.000,22.31296332,114.17029902,5.000
2057,111372.000,22.31292515,114.17021539,5.000
2057,111373.000,22.31294799,114.17022860,5.000
2057,111374.000,22.31296227,114.17029735,5.000
2057,111375.000,22.31296445,114.17029234,5.000
2057,111376.000,22.31296486,114.17029245,5.000
2057,111377.000,22.31296225,114.17029735,5.000
2057,111378.000,22.31296112,114.17029687,5.000
2057,111379.000,22.31296523,114.17028325,5.000
2057,111380.000,22.31296689,114.17028023,5.000
2057,111381.000,22.31296696,114.17027974,5.000
2057,111382.000,22.31296900,114.17026921,5.000
2057,111383.000,22.31296977,114.17027547,5.000
2057,111384.000,22.31296833,114.17027921,5.000
2057,111385.000,22.31296937,114.17026885,5.000
2057,111386.000,22.31296961,114.17026880,5.000
2057,111387.000,22.31283107,114.17019600,5.000
2057,111388.000,22.31286499,114.17020972,5.000
2057,111389.000,22.31285754,114.17017651,5.000
2057,111390.000,22.31283354,114.17020340,5.000
2057,111391.000,22.31282534,114.17019279,5.000
2057,111392.000,22.31296853,114.17027937,5.000
2057,111393.000,22.31297015,114.17028836,5.000
2057,111394.000,22.31297191,114.17028732,5.000
2057,111395.000,22.31296984,114.17028894,5.000
2057,111396.000,22.31296483,114.17029719,5.000
2057,111397.000,22.31296465,114.17029755,5.000
2057,111398.000,22.31296457,114.17029772,5.000
2057,111399.000,22.31296417,114.17029853,5.000
2057,111400.000,22.31296320,114.17029704,5.000
2057,111401.000,22.31296376,114.17028870,5.000
2057,111402.000,22.31296206,114.17028901,5.000
2057,111403.000,22.31296420,114.17027721,5.000
2057,111404.000,22.31296566,114.17028151,5.000
2057,111405.000,22.31296441,114.17027467,5.000
2057,111406.000,22.31295789,114.17025733,5.000
2057,111407.000,22.31290487,114.17019328,5.000
2057,111408.000,22.31285954,114.17019088,5.000
2057,111409.000,22.31290503,114.17019367,5.000
2057,111410.000,22.31284765,114.17019204,5.000
2057,111411.000,22.31294824,114.17017607,5.000
2057,111412.000,22.31294246,114.17002069,5.000
2057,111413.000,22.31296493,114.17022852,5.000
2057,111414.000,22.31281183,114.17013799,5.000
2057,111415.000,22.31297314,114.17012054,5.000
2057,111416.000,22.31297002,114.17013953,5.000
2057,111417.000,22.31296323,114.17022555,5.000
2057,111418.000,22.31295291,114.17021161,5.000
2057,111419.000,22.31281243,114.17015199,5.000
2057,111420.000,22.31287678,114.17024063,5.000
2057,111421.000,22.31296442,114.17029081,5.000
2057,111422.000,22.31296525,114.17028712,5.000
2057,111423.000,22.31296636,114.17028185,5.000
2057,111424.000,22.31281332,114.17014177,5.000
2057,111425.000,22.31296543,114.17027768,5.000
2057,111426.000,22.31281762,114.17016870,5.000
2057,111427.000,22.31281808,114.17017022,5.000
2057,111428.000,22.31281270,114.17017647,5.000
2057,111429.000,22.31281295,114.17017616,5.000
2057,111430.000,22.31281466,114.17016786,5.000
2057,111431.000,22.31281281,114.17017709,5.000
2057,111432.000,22.31281895,114.17018653,5.000
2057,111433.000,22.31291939,114.17024651,5.000
2057,111434.000,22.31283751,114.17026653,5.000
2057,111435.000,22.31296585,114.17028376,5.000
2057,111436.000,22.31296688,114.17026738,5.000
2057,111437.000,22.31286995,114.17023111,5.000
2057,111438.000,22.31287035,114.17024860,5.000
2057,111439.000,22.31282335,114.17019192,5.000
2057,111440.000,22.31281826,114.17018715,5.000
2057,111441.000,22.31281419,114.17018416,5.000
2057,111442.000,22.31281221,114.17018012,5.000
2057,111443.000,22.31281432,114.17018629,5.000
2057,111444.000,22.31281423,114.17018614,5.000
2057,111445.000,22.31281442,114.17018597,5.000
2057,111446.000,22.31282369,114.17018554,5.000
2057,111447.000,22.31281188,114.17018215,5.000
2057,111448.000,22.31281867,114.17018654,5.000
2057,111449.000,22.31282028,114.17018637,5.000
2057,111450.000,22.31281890,114.17018683,5.000
2057,111451.000,22.31296737,114.17027898,5.000
2057,111452.000,22.31287493,114.17021595,5.000
2057,111453.000,22.31296684,114.17027346,5.000
2057,111454.000,22.31296732,114.17027467,5.000
2057,111455.000,22.31296568,114.17027478,5.000
2057,111456.000,22.31295807,114.17026303,5.000
2057,111457.000,22.31296036,114.17025841,5.000
2057,111458.000,22.31296277,114.17026399,5.000
2057,111459.000,22.31316276,114.16997578,5.000
2057,111460.000,22.31296599,114.17028549,5.000
2057,111461.000,22.31296616,114.17027979,5.000
2057,111462.000,22.31296631,114.17027991,5.000
2057,111463.000,22.31296367,114.17028302,5.000
2057,111464.000,22.31296472,114.17027879,5.000
2057,111465.000,22.31296427,114.17027885,5.000
2057,111466.000,22.31296460,114.17026931,5.000
2057,111467.000,22.31296469,114.17027559,5.000
2057,111468.000,22.31296461,114.17027525,5.000
2057,111469.000,22.31296654,114.17027401,5.000
2057,111470.000,22.31285723,114.17019154,5.000
2057,111471.000,22.31293415,114.17021075,5.000
2057,111472.000,22.31296620,114.17027317,5.000
2057,111473.000,22.31296586,114.17027190,5.000
2057,111474.000,22.31296465,114.17026276,5.000
2057,111475.000,22.31296615,114.17027263,5.000
2057,111476.000,22.31296763,114.17027181,5.000
2057,111477.000,22.31296764,114.17027063,5.000
2057,111478.000,22.31296794,114.17027118,5.000
2057,111479.000,22.31296625,114.17025585,5.000
2057,111480.000,22.31295647,114.17023181,5.000
2057,111481.000,22.31296486,114.17025400,5.000
2057,111482.000,22.31296483,114.17025402,5.000
2057,111483.000,22.31296445,114.17025326,5.000
2057,111484.000,22.31296291,114.17024730,5.000
2057,111485.000,22.31296553,114.17025456,5.000
2057,111486.000,22.31296694,114.17025694,5.000
2057,111487.000,22.31296323,114.17024660,5.000
2057,111488.000,22.31296226,114.17024330,5.000
2057,111489.000,22.31294749,114.17021353,5.000
2057,111490.000,22.31294711,114.17021515,5.000
2057,111491.000,22.31294750,114.17021303,5.000
2057,111492.000,22.31296312,114.17024624,5.000
2057,111493.000,22.31296606,114.17025058,5.000
2057,111494.000,22.31296642,114.17026084,5.000
2057,111495.000,22.31296611,114.17027618,5.000
2057,111496.000,22.31296608,114.17027621,5.000
2057,111497.000,22.31296530,114.17027653,5.000
2057,111498.000,22.31296496,114.17027659,5.000
2057,111499.000,22.31296496,114.17027659,5.000
2057,111500.000,22.31296530,114.17027653,5.000
2057,111501.000,22.31296528,114.17027654,5.000
2057,111502.000,22.31296495,114.17027659,5.000
2057,111503.000,22.31296616,114.17027645,5.000
2057,111504.000,22.31296587,114.17027651,5.000
2057,111505.000,22.31296586,114.17027650,5.000
2057,111506.000,22.31296559,114.17027692,5.000
2057,111507.000,22.31296616,114.17027656,5.000
2057,111508.000,22.31296615,114.17027656,5.000
2057,111509.000,22.31296638,114.17027653,5.000
2057,111510.000,22.31296762,114.17026924,5.000
2057,111511.000,22.31296773,114.17026973,5.000
2057,111512.000,22.31296695,114.17026524,5.000
2057,111513.000,22.31296753,114.17026963,5.000
2057,111514.000,22.31296783,114.17028508,5.000
2057,111515.000,22.31296736,114.17027730,5.000
2057,111516.000,22.31296774,114.17027507,5.000
2057,111517.000,22.31296686,114.17027710,5.000
2057,111518.000,22.31296696,114.17027771,5.000
2057,111519.000,22.31296705,114.17028455,5.000
2057,111520.000,22.31296660,114.17026132,5.000
2057,111521.000,22.31296741,114.17027455,5.000
2057,111522.000,22.31296645,114.17026031,5.000
2057,111523.000,22.31296488,114.17026077,5.000
2057,111524.000,22.31296418,114.17026074,5.000
2057,111525.000,22.31296370,114.17025663,5.000
2057,111526.000,22.31296067,114.17024975,5.000
2057,111527.000,22.31296376,114.17025962,5.000
2057,111528.000,22.31296392,114.17026625,5.000
2057,111529.000,22.31296276,114.17025534,5.000
2057,111530.000,22.31295463,114.17023647,5.000
2057,111531.000,22.31296127,114.17024919,5.000
2057,111532.000,22.31294246,114.17021363,5.000
2057,111533.000,22.31294248,114.17021362,5.000
2057,111534.000,22.31293237,114.17019372,5.000
2057,111535.000,22.31295137,114.17022913,5.000
2057,111536.000,22.31295468,114.17023492,5.000
2057,111537.000,22.31294259,114.17021359,5.000
2057,111538.000,22.31295278,114.17023447,5.000
2057,111539.000,22.31295446,114.17023710,5.000
2057,111540.000,22.31295687,114.17023360,5.000
2057,111541.000,22.31296053,114.17024789,5.000
2057,111542.000,22.31296306,114.17024832,5.000
2057,111543.000,22.31296239,114.17025452,5.000
2057,111544.000,22.31296519,114.17025899,5.000
2057,111545.000,22.31296571,114.17027044,5.000
2057,111546.000,22.31285865,114.17018834,5.000
2057,111547.000,22.31285936,114.17018792,5.000
2057,111548.000,22.31282271,114.17017699,5.000
2057,111549.000,22.31285751,114.17018725,5.000
2057,111550.000,22.31285869,114.17018837,5.000
2057,111551.000,22.31297274,114.17027609,5.000
2057,111552.000,22.31285750,114.17018725,5.000
2057,111553.000,22.31285752,114.17018724,5.000
2057,111554.000,22.31285753,114.17018724,5.000
2057,111555.000,22.31285751,114.17018725,5.000
2057,111556.000,22.31285752,114.17018724,5.000
2057,111557.000,22.31285736,114.17018724,5.000
2057,111558.000,22.31285473,114.17018724,5.000
